latitude,longitude,address,ny,beans_processor,wholesaler_distributor,primary_processor,secondary_processor,aggregator_cleaner,sold_to_nyc,mwbe,lrfs_business,outofstate_business,nyc_dashboard,simply_analytics,interview_data,sales_volume,total_employees,local_employees,locally_owned
41.4318141,-73.62705319,"80 International Boulevard Brewster, NY 10509",1,0,1,0,0,0,1,0,1,0,1,1,0,110900656,165,134,0
40.5948845,-74.12549526,"1466 Manor Rd, Staten Island, NY 10314",1,0,1,0,0,0,1,0,0,0,1,0,0,NA,NA,NA,NA
40.8098909,-73.87667758,"155 Food Center Drive
Bronx, NY 10474",1,0,1,0,0,0,1,0,0,0,1,1,0,95820,9,9,1
40.7496221,-73.76146652,"58-04 217th Street, Bayside, Queens, New York",1,0,1,0,0,0,1,0,0,0,1,0,0,NA,NA,NA,NA
40.91356288,-76.81070775,"770 Cannery Road, Northumberland, PA 17857",0,1,0,1,0,0,1,0,0,0,1,0,0,NA,NA,NA,NA
35.94240388,-84.01078026,"1016 E. Weisgarber Rd.
Knoxville, TN 37909",0,1,1,1,0,1,1,0,0,0,1,0,0,NA,NA,NA,NA
34.019559,-117.9579757,"15620 E. Valley Blvd., City of Industry, CA",0,1,1,0,1,1,1,0,0,0,1,0,0,NA,NA,NA,NA
40.67764361,-73.93023324,"051 Utica Ave, Brooklyn, NY 11203",1,0,1,0,0,0,1,1,0,0,1,1,0,15188229,60,60,1
40.74230569,-73.72233216,"248-05 Union Turnpike
Bellerose, NY 11426",1,0,0,0,0,0,1,0,0,0,1,0,0,NA,NA,NA,NA
40.90010544,-74.26155288,"6 Westbelt, Wayne, NJ 07470",0,0,1,0,0,0,1,0,0,0,1,0,0,NA,NA,NA,NA
41.7250741,-74.41191542,"6055 Route 52, Ellenville, NY 12428",1,0,1,0,0,0,1,0,1,0,1,1,0,23901485,57,57,1
40.70296767,-74.24239234,"535 Sweetland Avenue
Hillside, NJ 07205",0,0,1,0,0,0,1,0,0,0,1,0,0,NA,NA,NA,NA
40.91356288,-76.81070775,"770 Cannery Road, Northumberland, PA 17857",0,1,1,1,0,1,1,0,0,0,1,0,0,NA,NA,NA,NA
39.79666063,-77.00651573,"391 N Blettner Avenue
Hanover, PA 17331",0,1,0,1,0,0,1,0,0,0,1,0,0,NA,NA,NA,NA
40.763031,-74.068359,"350 County Road, Jersey City, NJ 07307",0,1,1,1,1,1,1,0,0,0,1,0,0,NA,NA,NA,NA
40.63518015,-73.92955745,"4901 Glenwood Rd, Brooklyn, NY 11234",1,0,1,0,0,0,1,0,0,0,1,1,0,78231241,100,100,1
43.2284106,-77.30610651,"6318 Ontario Center Road, Ontario, NY 14519",1,1,1,0,1,0,0,0,1,0,0,1,1,8320929,26,26,1
40.70956064,-73.93589003,"311 Scholes Street, Brooklyn, NY 11206",1,0,0,0,0,0,1,0,0,0,1,0,0,NA,NA,NA,NA
40.71751786,-74.06014943,"570 Grand Street, Jersey City, New Jersey 07302",0,0,1,0,0,0,1,0,0,0,1,0,0,NA,NA,NA,NA
40.77056989,-73.78660994,"203-05 32nd Ave, Bayside, NY 11361",1,0,0,0,0,0,1,0,0,0,1,0,0,NA,NA,NA,NA
40.91055095,-72.79309666,"347 Burman Blvd, Calverton, NY 11933",1,0,1,0,0,0,1,0,0,0,1,0,0,NA,NA,NA,NA
42.56242134,-71.53705384,"1 New England Way Ayer, MA 01432",0,1,0,0,1,0,1,0,0,0,1,0,0,NA,NA,NA,NA
42.976151,-77.870369,"2905 Caledonia‐Leroy Rd, Caledonia, NY 14423",1,1,0,0,0,1,0,0,1,0,0,1,1,1166748,7,7,1
40.49555015,-74.38258434,"82 Executive Ave, Edison, NJ 08817",0,0,0,0,0,0,1,0,0,0,1,0,0,NA,NA,NA,NA
45.412021,-75.652283,"409 Industrial Ave, Ottawa, Ontario, K1G 0Z1",0,0,0,0,0,0,1,0,0,0,1,0,0,NA,NA,NA,NA
40.63739708,-73.99593334,"1123 49th Street, Brooklyn, NY 11219",1,0,1,0,0,0,1,0,0,0,1,0,0,NA,NA,NA,NA
40.66894305,-73.99711468,"566 Hamilton Ave, Brooklyn, NY 11232",1,0,1,0,0,0,1,0,0,0,1,1,0,1368536543,190,76,0
40.80373983,-73.47750337,"95 Froehlich Farm Blvd, Woodbury, NY 11797",1,0,1,0,0,0,1,0,0,0,1,1,0,3475812,5,5,1
40.73876485,-73.99226825,"15 W 18th St, Ste 5, New York, NY 10011",1,0,1,0,0,0,1,0,0,0,1,0,0,NA,NA,NA,NA
40.61584025,-74.0047995,"7801 15th Avenue, Brooklyn, NY 11228",1,0,1,0,0,0,1,0,0,0,1,0,0,NA,NA,NA,NA
40.70792424,-74.00023672,"160 South Street, New York, NY 10038",1,0,1,0,0,0,1,0,0,0,1,0,0,NA,NA,NA,NA
40.6136808,-74.22618428,"3401 Tremley Point Road, Linden, New Jersey 07036",0,0,1,0,0,0,1,0,0,0,1,0,0,NA,NA,NA,NA
29.75787976,-95.61878143,"1390 Enclave Parkway, Houston, TX 77077",0,0,1,0,0,0,1,0,0,0,1,0,0,NA,NA,NA,NA
40.6375295,-73.88850018,"10101 C Avenue D, Brooklyn, NY 11236",1,0,1,0,0,0,1,0,0,0,1,0,0,NA,NA,NA,NA
41.09572005,-74.04828959,"1 Alpine Ct, Spring Valley, NY 10977",1,0,1,0,0,0,1,0,0,0,1,1,0,4511189,10,10,1
41.99098755,-87.8598367,"9399 W Higgins Rd Ste 100, Rosemont, IL 60018",0,0,1,0,0,0,1,0,1,0,1,1,0,0,0,179,0
40.852589,-73.390443,"100 Whitson Blvd
Islandia, NY 11749",1,1,1,0,1,0,1,0,0,0,1,0,0,NA,NA,NA,NA
40.81371067,-73.02003638,"1630 N Ocean Ave, Holtsville, NY 11742",1,0,1,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,NA
40.90010544,-74.26155288,"6 Westbelt
Wayne, NJ 07470",0,0,1,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,NA
42.92638904,-74.17210712,"105 Quist Rd, Amsterdam, NY 12010",1,0,1,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,NA
41.7250741,-74.41191542,"6055 Route 52, Ellenville, NY 12428",1,0,1,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,NA
40.77941746,-73.29214666,80 Wilshire Blvd Edgewood NY 11717,1,0,1,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,NA
42.2662037,-73.731335,"29 Ginsbergs Rd, Hudson, NY 12534",1,0,1,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,NA
43.2284106,-77.30610651,"6318 Ontario Center Rd, Ontario, NY 14519",1,NA,1,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,NA
44.18743498,-73.45101283,"6700 Main St, Westport, NY 12993",1,0,1,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,NA
42.09244413,-73.8225512,"1931 US-9, Germantown, NY 12526",1,0,1,0,0,1,0,0,1,0,0,0,0,NA,NA,NA,NA
40.81231886,-73.05154525,"700 Furrows Rd, Holtsville, New York 11742",1,0,1,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,NA
43.11077736,-77.69685422,"15 Airline Dr. Rochester, NY 14624",1,0,1,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,NA
42.87034953,-78.75033142,"1 Scrivner Dr Suite #1, Buffalo, NY 14227",1,0,1,1,0,0,0,0,1,0,0,0,0,NA,NA,NA,NA
42.11348245,-79.19108539,"2063 Allen St Ext, Falconer, NY 14733",1,0,1,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,NA
40.91055095,-72.79309666,"347 Burman Blvd, Calverton, NY 11933",1,0,1,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,NA
40.77838196,-73.2888848,"101 Wilshire Blvd, Brentwood, NY",1,0,1,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,NA
43.08725037,-77.61463482,"900 Jefferson Road, Rochester, NY",1,0,1,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,NA
40.66831622,-74.17069852,"1 Ikea Drive
Elizabeth, NJ 07207",0,0,1,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,NA
41.75126204,-73.96487837,"217 Upper North Road, Highland NY 12528",1,0,1,0,0,0,0,1,1,0,0,0,0,NA,NA,NA,NA
42.4887657,-76.58242318,"1609 Trumansburg Rd, Ithaca, NY 14850",1,0,1,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,NA
43.97033752,-75.93151153,"901 Rail Drive Watertown, NY 13601",1,0,1,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,NA
40.63518015,-73.92955745,"4901 Gleenwood Road, Brooklyn, NY 11234",1,0,1,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,NA
42.89895408,-73.77192192,"1 Liebich Lane Halfmoon, NY 12065",1,0,1,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,NA
40.76826692,-73.17823504,"199 Lowell Avenue Central Islip, NY 11722",1,0,1,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,NA
40.69794325,-74.05898123,"20 Theodore Conrad Drive Jersey City, NJ 07305",0,0,1,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,NA
43.08703869,-76.33397819,"2508 Warners Road Warners, NY 13164",1,0,1,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,NA
41.30489022,-73.91388889,"1000 N Division St, Peekskill, NY 10566",1,0,1,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,NA
41.4783847,-72.7998233,"30 Thurston Dr, Wallingford, CT 06492",0,0,1,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,NA
42.89709485,-73.78735639,"755 Pierce Rd, Clifton Park, NY 12065",1,0,1,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,NA
42.8643696,-78.7567051,"125 Gardenville Parkway West
Buffalo, NY 14224",1,0,1,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,NA
40.62869678,-73.65242727,"3400 Lawson Blvd, Oceanside, NY 11572",1,0,1,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,NA
40.3747341,-74.4907604,"1 Industrial Rd Suite 199, Dayton, NJ 08810",0,1,0,1,0,0,1,0,0,0,1,0,0,NA,NA,NA,NA
43.04214918,-74.35402034,"274 S Main St, Gloversville, NY 12078",1,0,1,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,NA
40.8098909,-73.87667758,"155 Food Center Dr, The Bronx, NY 10474",1,1,1,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,NA
43.15789001,-77.75257248,"150 Fedex Way, Rochester, NY 14624",1,1,1,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,NA
39.7808195,-75.3660808,"2255 High Hill Rd. Bridgeport, NJ 08014",0,0,1,0,0,0,1,0,0,1,1,0,0,NA,NA,NA,NA
40.80981986,-73.87794058,"240 Food Center Dr, Bronx, NY 10474",1,0,1,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,NA
42.13677232,-80.04356121,"1717 E 12th St, Erie, PA 16511",0,0,1,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,NA
41.3237983,-74.39637903,"40 Stream Dr, Florida, NY 10921",1,0,1,1,0,0,1,0,1,0,1,1,1,NA,NA,NA,NA
40.89959468,-74.11450748,"9 Boumar Place, Elmwood Park, NJ 07407",0,1,0,0,1,0,1,0,0,1,1,0,0,NA,NA,NA,NA
40.99769866,-73.94294357,"10 Fairway Ct, Northvale, NJ 07647",0,0,1,0,0,0,1,0,0,1,1,0,0,NA,NA,NA,NA
40.91356288,-76.81070775,"770 Cannery Rd, Northumberland, PA 17857",0,1,0,1,0,0,0,0,1,0,0,0,1,NA,NA,NA,NA
42.96829734,-77.78620755,"4194 Cameron Rd, Caledonia, NY 14423",1,1,0,0,0,1,0,0,1,0,0,0,1,NA,NA,NA,NA
39.80890517,-76.94844813,"1125 Wilson Avenue, Hanover, PA 17331",0,1,1,0,0,0,1,0,0,1,1,0,0,NA,NA,NA,NA
42.09244413,-73.8225512,"1931 US-9, Germantown, NY 12526",1,1,1,0,0,0,0,0,1,0,0,0,1,NA,NA,NA,NA
40.74466109,-73.98740024,"246 5th Ave, New York, NY 10001",1,1,0,0,1,0,0,1,1,0,0,0,1,NA,NA,NA,NA
40.8603783,-74.11605988,"1 Market St # 7, Passaic, NJ 07055",0,1,1,1,0,0,1,0,0,1,1,0,0,NA,NA,NA,NA
40.75705949,-73.51073089,"485-17 South Broadway Hicksville, NY 11801",1,1,1,0,0,0,1,0,0,1,1,0,0,NA,NA,NA,NA
40.7401007,-73.99543634,"115 W 18th St Floor 5, New York, NY 10011",1,1,1,0,0,0,1,0,0,1,1,0,0,NA,NA,NA,NA
42.69625319,-76.99401213,"1333 Nutt Rd, Penn Yan, NY 14527",1,1,0,1,0,1,0,0,1,0,0,0,1,NA,NA,NA,NA
36.01517104,-86.59532163,"140 International Blvd, La Vergne, TN 37086",0,1,1,1,0,1,1,0,0,0,1,0,0,NA,NA,NA,NA
40.55907562,-74.40826303,"111 Coolidge St, South Plainfield, NJ 07080",0,1,0,1,0,0,1,0,0,1,1,0,0,NA,NA,NA,NA
44.14270355,-72.84267174,"284 Vermont Rte 100, Warren, VT 05674",0,1,1,0,1,0,0,0,1,0,0,0,1,NA,NA,NA,NA
40.7160817,-74.01535482,"211 N End Ave New York, NY 10282",1,1,0,0,1,0,0,1,1,0,0,0,1,NA,NA,NA,NA