year,variable_name,variable_description_short,variable_description,variable_definition
2017,primary_days_off_farm,,"Number of days worked off-farm by primary operator (1:none, 2:1-49 days, 3:50-99 days, 4:100-199 days, 5:200 days or more)","Days off-farm include days in which the operator worked at least four hours per day in an off-farm job, including work on someone else's farm for pay, data not available for 2017"
2017,primary_off_farm,,Primary operator works majority off-farm,"Majority off-farm is defined as an operator spending 50% or more of his/her worktime on work other than farming or ranching, data is not available in 2017"
2017,proportion_days_off_farm,,Average days worked off-farm for all operators on an operation,"Days off-farm include days in which the operator worked at least four hours per day in an off-farm job, including work on someone else's farm for pay. Each operator indicates a number from 1-5 and here we sum up those numbers and divide them by the number of operators on the operation"
2017,proportion_off_farm,,Proportion of operators on an operation that work majority off-farm,Total number of operators working majority off-farm/total number of operators
2017,total_days_off_farm,,"Total number of days worked off-farm by all operators on an operation (1:none, 2:1-49 days, 3:50-99 days, 4:100-199 days, 5:200 days or more) ","Days off-farm include days in which the operator worked at least four hours per day in an off-farm job, including work on someone else's farm for pay. Each operator indicates a number from 1-5 and here we sum up those numbers"
2017,total_off_farm,,Total number of operators on an operation working primarily off-farm,Majority off-farm is defined as an operator spending 50% or more of his/her worktime on work other than farming or ranching
2017,org_family,,Family or individual operation (exludes partnerships and corporations),Describes operations legal status for tax purposes
2017,org_incorporated,,Operation incorporated under state law,Describes operations legal status for tax purposes
2017,org_other,,"Operation is organized as an estate or trust, prision farm, grazing association, American Indian Reservation, etc.",Describes operations legal status for tax purposes
2017,org_partnership,,Partnership operation (includes family partnerships),Describes operations legal status for tax purposes
2017,cover_crop,,An operation with acres planted as a cover crop,"A cover crop is a crop planted primarily to manage soil erosion, soil fertility, soil quality, water, weeds, pests, and diseases on non-CRP acres"
2017,cover_crop_acres,,Acres planted with a cover crop,"A cover crop is a crop planted primarily to manage soil erosion, soil fertility, soil quality, water, weeds, pests, and diseases on non-CRP acres"
2017,intensive_till,,An operation where intensive-till farming practices were utilized,"Intensive tillage leaves less than 15% of crop residue of small grain residue. This type of tillage is often referred to as conventional tillage. Intensive tillage often involves multiple operations with implements such as a mold board, disk, and/or chisel plow"
2017,intensive_till_acres,,Acres where intensive-till farming practices were utilized,"Intensive tillage leaves less than 15% of crop residue of small grain residue. This type of tillage is often referred to as conventional tillage. Intensive tillage often involves multiple operations with implements such as a mold board, disk, and/or chisel plow"
2017,no_till,,An operation where no-till farming practices were utilized,No-till farming practices is cropland used for production from year to year without disturbing the soil through tillage other than planting
2017,no_till_acres,,Acres where no-till farming practices were utilized,No-till farming practices is cropland used for production from year to year without disturbing the soil through tillage other than planting
2017,reduced_till,,An operation where reduced-till farming practices were utilized,"Reduced tillage leaves between 15% and 30% residue cover on the soil of small grain residue to conserve moisture and prevent erosion. This may involve the use of a chisel plow, field cultivators, or other implements"
2017,reduced_till_acres,,Acres where reduced-till farming practices were utilized,"Reduced tillage leaves between 15% and 30% residue cover on the soil of small grain residue to conserve moisture and prevent erosion. This may involve the use of a chisel plow, field cultivators, or other implements"
2017,alley_cropping,,"Operation practiced alley cropping, silvopasture, or forest farming or have riparian forest buffers or windbreaks",NA
2017,biomass,,Operation harvested biomass for use in the production of renewable energy,"Includes crop residue, grasses, woody biomass, etc., excluding grains, oilseeds, and firewood"
2017,onfarm_packing,,Operation has an on-farm packing facility,"Used for distributing vegetables, potatoes, fruit, nuts, berries or other crops"
2017,rotational_grazing,,Operation practiced rotaional grazing or management-intensive grazing,NA
2017,veal,,Operation raised or sold veal calves,NA
2017,other_pasture,,An operation with other pasture and grazing land that could have been used for crops without additional improvement,Including rotational pasture
2017,other_pasture_acres,,Acres of other pasture and grazing land that could have been used for crops without additional improvement,Including rotational pasture
2017,pasture,,An operation with pastureland,"Includes permanent pasture and rangeland, woodland pastured, and other pasture and grazing land"
2017,pasture_acres,,Total pasture acres,"Includes permanent pasture and rangeland, woodland pastured, and other pasture and grazing land"
2017,permanent_pasture,,An operationw with permanent pasture and rangeland,NA
2017,permanent_pasture_acres,,Acres of permanent pasture and rangeland,NA
2017,woodland_pasture,,An operation with woodland pastured,NA
2017,woodland_pasture_acres,,Acres of woodland pastured,NA
2017,defoliation,,"An operation with acres of crops treated to contraol growth, thin fruit, ripen or defoliate",NA
2017,defoliation_acres,,"Acres of crops treated to contraol growth, thin fruit, ripen or defoliate",NA
2017,diseases,,An opeartion with acres on which chemicals were applied to control diseases in crops anc orchards,"Includes blight, smut, rust, etc."
2017,diseases_acres,,Acres on which chemicals were applied to control diseases in crops anc orchards,"Includes blight, smut, rust, etc."
2017,fertilizer_cropland,,An operation with cropland acres to which commercial fertilizer and soil conditioners were applied,Excluding cropland used only for pasture
2017,fertilizer_cropland_acres,,Cropland acres to which commercial fertilizer and soil conditioners were applied,Excluding cropland used only for pasture
2017,fertilizer_pastureland,,An operation with pastureland and rangeland acres to which commercial fertilizer and soil conditioners were applied,Including cropland used only for pasture or grazing
2017,fertilizer_pastureland_acres,,Pastureland and rangeland acres to which commercial fertilizer and soil conditioners were applied,Including cropland used only for pasture or grazing
2017,insects,,An operation with acres on which chemicals were applied to control insects,NA
2017,insects_acres,,Acres on which chemicals were applied to control insects,NA
2017,manure,,An operation with acres of cropland and pastureland on which animal manure was applied,NA
2017,manure_acres,,Acres of cropland and pastureland on which animal manure was applied,NA
2017,nematodes,,An operation with acres on which chemicals were applied to control nematodes,NA
2017,nematodes_acres,,Acres on which chemicals were applied to control nematodes,NA
2017,organic,,An operation with acres of cropland and/or pastureland treated with certified organic fertilizer,Organic according to USDA's NAtional Organic Program (NOP) standards
2017,organic_acres,,Acres of cropland and/or pastureland treated with certified organic fertilizer,Organic according to USDA's NAtional Organic Program (NOP) standards
2017,weeds,,"An operation with acres on which chemicals were applied to control weeds, grass or brush",Includes both pre-ermergence and post emergence
2017,weeds_acres,,"Acres on which chemicals were applied to control weeds, grass or brush",Includes both pre-ermergence and post emergence
2017,biodiesel,,Biodiesel production system on operation,"Renewable energy producing systems on the operation, regardless of ownership"
2017,ethanol,,Ethanol production system on operation,"Renewable energy producing systems on the operation, regardless of ownership"
2017,geothermal,,Geothermal/geoexchange system on operation,"Renewable energy producing systems on the operation, regardless of ownership"
2017,methane_digester,,Methane digesters on operation,"Renewable energy producing systems on the operation, regardless of ownership"
2017,other_renewable,,Other renewable energy system on operation,"Renewable energy producing systems on the operation, regardless of ownership"
2017,small_hydro,,Samll hydro system on operation,"Renewable energy producing systems on the operation, regardless of ownership"
2017,solar,,Solar panels on operation,"Renewable energy producing systems on the operation, regardless of ownership"
2017,wind,,Wind turbines on operation,"Renewable energy producing systems on the operation, regardless of ownership"
2017,wind_rights,,Wind rights on the land owned by this operation were leased to others,NA
2017,combines,,"Number of grain and bean combines, self-propelled","Includes machinery, equipment and implements used for the farm or ranch business and usually kept on the operations"
2017,cotton_picker,,"Number of cotton pickers and strippers, self-propelled","Includes machinery, equipment and implements used for the farm or ranch business and usually kept on the operations"
2017,forage_harvester,,"Number of forage harvesters, self-propelled","Includes machinery, equipment and implements used for the farm or ranch business and usually kept on the operations"
2017,hay_balers,,Number of hay balers,"Includes machinery, equipment and implements used for the farm or ranch business and usually kept on the operations"
2017,tractors_100_plushp,,Number of tractors 100 horsepower (PTO) or more,"Includes machinery, equipment and implements used for the farm or ranch business and usually kept on the operations"
2017,tractors_40_99hp,,Number of tractors 40-99 horsepower (PTO),"Includes machinery, equipment and implements used for the farm or ranch business and usually kept on the operations"
2017,tractors_less_40hp,,"Number of tractors less than 40 horesepower (PTO), excluding garden tractors","Includes machinery, equipment and implements used for the farm or ranch business and usually kept on the operations"
2017,trucks,,"Number of trucks, including pickups on operations","Includes machinery, equipment and implements used for the farm or ranch business and usually kept on the operations"
2017,animalpurchase,,"Breeding livestock, all other livestock and poultry purchased or leased","Includes dairy cattle, stocker and feeder cattle, calves, sheep, lambs, feeder pigs, chicks, pullets, poults, horses, fish, goats, bee colonies, etc., includes livestock leasing expense"
2017,animalpurchase_alt_var_pct,,"Breeding livestock, all other livestock and poultry purchased or leased as a percent of total variable expense","Includes dairy cattle, stocker and feeder cattle, calves, sheep, lambs, feeder pigs, chicks, pullets, poults, horses, fish, goats, bee colonies, etc., includes livestock leasing expense"
2017,animalpurchase_pct,,"Breeding livestock, all other livestock and poultry purchased or leased as a percent of total production expense","Includes dairy cattle, stocker and feeder cattle, calves, sheep, lambs, feeder pigs, chicks, pullets, poults, horses, fish, goats, bee colonies, etc., includes livestock leasing expense"
2017,animalpurchase_var_pct,,"Breeding livestock, all other livestock and poultry purchased or leased as a percent of total variable expense","Includes dairy cattle, stocker and feeder cattle, calves, sheep, lambs, feeder pigs, chicks, pullets, poults, horses, fish, goats, bee colonies, etc., includes livestock leasing expense"
2017,chemical,,Chemicals purchased,"Includes insecticides, herbicides, fungicides, other pesticides, etc, include the cost of custom application"
2017,chemical_alt_var_pct,,Chemicals purchased as a percent of total variable expense,"Includes insecticides, herbicides, fungicides, other pesticides, etc, include the cost of custom application"
2017,chemical_pct,,Chemicals purchased as a percent of total production expense,"Includes insecticides, herbicides, fungicides, other pesticides, etc, include the cost of custom application"
2017,chemical_var_pct,,Chemicals purchased as a percent of total variable expense,"Includes insecticides, herbicides, fungicides, other pesticides, etc, include the cost of custom application"
2017,contract_labor,,NA,"Includes expenses such as harvesting of fruit, vegetables, berries, etc. performed on a contract basis by a contractor, crew leader, etc."
2017,contract_labor_alt_var_pct,,Contract labor as a percent of total variable expense,"Includes expenses such as harvesting of fruit, vegetables, berries, etc. performed on a contract basis by a contractor, crew leader, etc."
2017,contract_labor_pct,,Contract labor as a percent of total production expense,"Includes expenses such as harvesting of fruit, vegetables, berries, etc. performed on a contract basis by a contractor, crew leader, etc."
2017,contract_labor_var_pct,,Contract labor as a percent of total variable expense,"Includes expenses such as harvesting of fruit, vegetables, berries, etc. performed on a contract basis by a contractor, crew leader, etc."
2017,cwork,,Customwork and custom hauling,"Includes custom planting, harvesting, etc. and custom hauling of grain, livestock, milk, manure, etc."
2017,cwork_alt_var_pct,,Customwork and custom hauling as a percent of total variable expense,"Includes custom planting, harvesting, etc. and custom hauling of grain, livestock, milk, manure, etc."
2017,cwork_pct,,Customwork and custom hauling as a percent of total production expense,"Includes custom planting, harvesting, etc. and custom hauling of grain, livestock, milk, manure, etc."
2017,cwork_var_pct,,Customwork and custom hauling as a percent of total variable expense,"Includes custom planting, harvesting, etc. and custom hauling of grain, livestock, milk, manure, etc."
2017,feed,,Feed purchased for livestock and poultry,"Includes grain, hay,
silage, mixed feeds, concentrates, supplements, premixes, etc."
2017,feed_alt_var_pct,,Feed purchased for livestock and poultry as a percent of total variable expense,"Includes grain, hay,
silage, mixed feeds, concentrates, supplements, premixes, etc."
2017,feed_pct,,Feed purchased for livestock and poultry as a percent of total production expense,"Includes grain, hay,
silage, mixed feeds, concentrates, supplements, premixes, etc."
2017,feed_var_pct,,Feed purchased for livestock and poultry as a percent of total variable expense,"Includes grain, hay,
silage, mixed feeds, concentrates, supplements, premixes, etc."
2017,fert,,"Fertilizer, lime, and soil conditioners purchased","Include rock, phosphate, gypsum, manure purchased, potting soil, growing media, and other organic materials, including cost of custom application"
2017,fert_alt_var_pct,,"Fertilizer, lime, and soil conditioners purchased as a percent of total variable expense","Include rock, phosphate, gypsum, manure purchased, potting soil, growing media, and other organic materials, including cost of custom application"
2017,fert_pct,,"Fertilizer, lime, and soil conditioners purchased as a percent of total production expense","Include rock, phosphate, gypsum, manure purchased, potting soil, growing media, and other organic materials, including cost of custom application"
2017,fert_var_pct,,"Fertilizer, lime, and soil conditioners purchased as a percent of total variable expense","Include rock, phosphate, gypsum, manure purchased, potting soil, growing media, and other organic materials, including cost of custom application"
2017,fuelo,,"Gasoline, fuels, and oils purchased for the farm business","Include diesel, natural gas, LP gas, motor oil, grease, etc."
2017,fuelo_alt_var_pct,,"Gasoline, fuels, and oils purchased for the farm business as a percent of total variable expense","Include diesel, natural gas, LP gas, motor oil, grease, etc."
2017,fuelo_pct,,"Gasoline, fuels, and oils purchased for the farm business as a percent of total production expense","Include diesel, natural gas, LP gas, motor oil, grease, etc."
2017,fuelo_var_pct,,"Gasoline, fuels, and oils purchased for the farm business as a percent of total variable expense","Include diesel, natural gas, LP gas, motor oil, grease, etc."
2017,hired_labor,,NA," Include employer’s cost for social security, worker’s compensation, health and life insurance premiums, pension plans, expenses for labor, such as harvesting of fruit, vegetables, berries, etc. performed on a contract basis by a contractor, crew leader, etc."
2017,hired_labor_alt_var_pct,,Hired farm and ranch labor as a percent of total variable expense," Include employer’s cost for social security, worker’s compensation, health and life insurance premiums, pension plans, expenses for labor, such as harvesting of fruit, vegetables, berries, etc. performed on a contract basis by a contractor, crew leader, etc."
2017,hired_labor_pct,,Hired farm and ranch labor as a percent of total production expense," Include employer’s cost for social security, worker’s compensation, health and life insurance premiums, pension plans, expenses for labor, such as harvesting of fruit, vegetables, berries, etc. performed on a contract basis by a contractor, crew leader, etc."
2017,hired_labor_var_pct,,Hired farm and ranch labor as a percent of total variable expense," Include employer’s cost for social security, worker’s compensation, health and life insurance premiums, pension plans, expenses for labor, such as harvesting of fruit, vegetables, berries, etc. performed on a contract basis by a contractor, crew leader, etc."
2017,interest,,Interes paid on debts,Interest expense on debts secured by real estate and not secured by real estate
2017,interest_alt_fixed_pct,,Interes paid on debts as a percent of total fixed cost,Interest expense on debts secured by real estate and not secured by real estate
2017,interest_fixed_pct,,Interes paid on debts as a percent of total fixed cost,Interest expense on debts secured by real estate and not secured by real estate
2017,interest_pct,,Interes paid on debts as a percent of total production expense,Interest expense on debts secured by real estate and not secured by real estate
2017,labor,,"Hired farm and ranch labor, contract labor"," Include employer’s cost for social security, worker’s compensation, health and life insurance premiums, pension plans, expenses for labor, such as harvesting of fruit, vegetables, berries, etc. performed on a contract basis by a contractor, crew leader, etc."
2017,labor_alt_var_pct,,"Hired farm and ranch labor, contract labor as a percent of total variable expense"," Include employer’s cost for social security, worker’s compensation, health and life insurance premiums, pension plans, expenses for labor, such as harvesting of fruit, vegetables, berries, etc. performed on a contract basis by a contractor, crew leader, etc."
2017,labor_pct,,"Hired farm and ranch labor, contract labor as a percent of total production expense"," Include employer’s cost for social security, worker’s compensation, health and life insurance premiums, pension plans, expenses for labor, such as harvesting of fruit, vegetables, berries, etc. performed on a contract basis by a contractor, crew leader, etc."
2017,labor_var_pct,,"Hired farm and ranch labor, contract labor as a percent of total variable expense"," Include employer’s cost for social security, worker’s compensation, health and life insurance premiums, pension plans, expenses for labor, such as harvesting of fruit, vegetables, berries, etc. performed on a contract basis by a contractor, crew leader, etc."
2017,mainr,,"Repairs, supplies, and maintenance costs for the farm business",NA
2017,mainr_alt_var_pct,,"Repairs, supplies, and maintenance costs for the farm business as a percent of total variable expense",NA
2017,mainr_pct,,"Repairs, supplies, and maintenance costs for the farm business as a percent of total production expense",NA
2017,mainr_var_pct,,"Repairs, supplies, and maintenance costs for the farm business as a percent of total variable expense",NA
2017,otherexp,,Other production expenses,"Includes storage and warehousing,
marketing expenses, insurance, etc, excludes health insurance premiums and payroll taxes"
2017,otherexp_alt_var_pct,,Other production expenses as a percent of total variable cost,"Includes storage and warehousing,
marketing expenses, insurance, etc, excludes health insurance premiums and payroll taxes"
2017,otherexp_fixed_pct,,Other production expenses as a percent of total fixed cost,"Includes storage and warehousing,
marketing expenses, insurance, etc, excludes health insurance premiums and payroll taxes"
2017,otherexp_pct,,Other production expenses as a percent of total production expense,"Includes storage and warehousing,
marketing expenses, insurance, etc, excludes health insurance premiums and payroll taxes"
2017,property_tax,,Property tax,"Includes farm real estate, machinery, livestock, etc. for the farm business, exludes taxes paid by this operation’s landlords"
2017,property_tax_alt_fixed_pct,,Property tax as a percent of total fixed cost,"Includes farm real estate, machinery, livestock, etc. for the farm business, exludes taxes paid by this operation’s landlords"
2017,property_tax_fixed_pct,,Property tax as a percent of total fixed cost,"Includes farm real estate, machinery, livestock, etc. for the farm business, exludes taxes paid by this operation’s landlords"
2017,property_tax_pct,,Property tax as a percent of total production expense,"Includes farm real estate, machinery, livestock, etc. for the farm business, exludes taxes paid by this operation’s landlords"
2017,rent_lease,,"Cash rent for land and buildings, rent and lease expense for machinery, equipment and farm share of vehicles","Includes grazing fees, exludes custom hire"
2017,rent_lease_alt_fixed_pct,,"Cash rent for land and buildings, rent and lease expense for machinery, equipment and farm share of vehicles as a percent of total fixed cost","Includes grazing fees, exludes custom hire"
2017,rent_lease_fixed_pct,,"Cash rent for land and buildings, rent and lease expense for machinery, equipment and farm share of vehicles as a percent of total fixed cost","Includes grazing fees, exludes custom hire"
2017,rent_lease_pct,,"Cash rent for land and buildings, rent and lease expense for machinery, equipment and farm share of vehicles as a percent of total production expense","Includes grazing fees, exludes custom hire"
2017,seedp,,"Seeds, plants, vines, trees, etc. purchased","Includes technology or other fees, seed treatments, and seed cleaning cost, excludes items purchased for resale without additional growth"
2017,seedp_alt_var_pct,,"Seeds, plants, vines, trees, etc. purchased as a percent of total variable expense","Includes technology or other fees, seed treatments, and seed cleaning cost, excludes items purchased for resale without additional growth"
2017,seedp_pct,,"Seeds, plants, vines, trees, etc. purchased as a percent of total production expense","Includes technology or other fees, seed treatments, and seed cleaning cost, excludes items purchased for resale without additional growth"
2017,seedp_var_pct,,"Seeds, plants, vines, trees, etc. purchased as a percent of total variable expense","Includes technology or other fees, seed treatments, and seed cleaning cost, excludes items purchased for resale without additional growth"
2017,totexp,,Total production expense,NA
2017,totfixedexp,,Total fixed expense,"Includes rent and lease, interest, property tax, veterinary, and other expenses"
2017,totfixedexp_alt,,"Total fixed expenses, not including other production expense","Includes rent and lease, interest, property tax, and veterinary"
2017,totvarexp,,Total variable expenses,"Includes fertilizer, chemical, seeds and plants, animal purchases, feed, fuel and oil, utilities, maintenance and repair, contract labor, hired labor, and customwork"
2017,totvarexp_alt,,"Total variable expenses, including other production expense","Includes fertilizer, chemical, seeds and plants, animal purchases, feed, fuel and oil, utilities, maintenance and repair, contract labor, hired labor, and customwork and other expenses"
2017,util,,Utilities purchased for the farm business,"Includes electricity, farm share of telephone, water purchased, etc."
2017,util_alt_var_pct,,Utilities purchased for the farm business as a percent of total variable expense,"Includes electricity, farm share of telephone, water purchased, etc."
2017,util_pct,,Utilities purchased for the farm business as a percent of total production expense,"Includes electricity, farm share of telephone, water purchased, etc."
2017,util_var_pct,,Utilities purchased for the farm business as a percent of total variable expense,"Includes electricity, farm share of telephone, water purchased, etc."
2017,veterinary,,"Medical supplies, veterinary, and custom services for livestock","Includes artificial insemination (AI), branding, breeding fees, caponizing, castrating, custom feed processing, hormone injections, performance testing, pregnancy testing, seining, sheep shearing, etc, excludes manure disposal"
2017,veterinary_alt_fixed_pct,,"Medical supplies, veterinary, and custom services for livestock as a percent of fixed cost","Includes artificial insemination (AI), branding, breeding fees, caponizing, castrating, custom feed processing, hormone injections, performance testing, pregnancy testing, seining, sheep shearing, etc, excludes manure disposal"
2017,veterinary_fixed_pct,,"Medical supplies, veterinary, and custom services for livestock as a percent of fixed cost","Includes artificial insemination (AI), branding, breeding fees, caponizing, castrating, custom feed processing, hormone injections, performance testing, pregnancy testing, seining, sheep shearing, etc, excludes manure disposal"
2017,veterinary_pct,,"Medical supplies, veterinary, and custom services for livestock as a percent of total production expense","Includes artificial insemination (AI), branding, breeding fees, caponizing, castrating, custom feed processing, hormone injections, performance testing, pregnancy testing, seining, sheep shearing, etc, excludes manure disposal"
2017,cfn,,Operation ID (NASS defined),Use to track operations over time